Date,Store_ID,Product_ID,Units_Sold,Revenue,City,Holiday,Month,Is_Weekend,Avg_Selling_Price
2023-01-30,S009,P0032,32,740.71,Chicago,Yes,January,No,23.1471875
2023-04-24,S004,P0004,27,636.13,Chicago,No,April,No,23.56037037037037
2023-02-26,S008,P0030,4,90.26,New York,Yes,February,Yes,22.565
2023-08-04,S006,P0043,47,728.85,New York,Yes,August,No,15.50744680851064
2023-09-19,S009,P0035,29,408.23,Los Angeles,No,September,No,14.076896551724138
2023-09-14,S008,P0018,23,323.93,Chicago,Yes,September,No,14.083913043478262
2023-03-18,S010,P0001,1,23.54,Houston,No,March,Yes,23.54
2023-05-17,S004,P0020,8,44.35,Chicago,No,May,No,5.54375
2023-05-16,S002,P0018,14,95.12,Phoenix,Yes,May,No,6.7942857142857145
2023-05-09,S006,P0033,18,278.49,Phoenix,No,May,No,15.471666666666668
2023-07-03,S004,P0018,11,193.76,Houston,Yes,July,No,17.614545454545453
2023-07-19,S002,P0050,40,378.67,New York,No,July,No,9.466750000000001
2023-06-23,S005,P0018,41,908.52,Houston,No,June,No,22.159024390243903
2023-11-04,S006,P0028,7,76.95,New York,No,November,Yes,10.992857142857144
2023-02-17,S008,P0034,18,363.96,New York,Yes,February,No,20.22
2023-11-06,S001,P0036,26,503.32,Chicago,No,November,No,19.358461538461537
2023-02-02,S009,P0004,18,169.36,Houston,Yes,February,No,9.408888888888889
2023-03-23,S002,P0020,26,638.13,Phoenix,Yes,March,No,24.54346153846154
2023-10-22,S004,P0026,3,38.69,Houston,Yes,October,Yes,12.896666666666667
2023-05-11,S006,P0008,41,259.01,Chicago,No,May,No,6.317317073170732
2023-10-12,S005,P0030,49,856.4,Chicago,Yes,October,No,17.477551020408164
2023-01-11,S007,P0050,18,138.87,Chicago,No,January,No,7.715
2023-10-26,S007,P0009,13,111.7,Houston,Yes,October,No,8.592307692307692
2023-04-19,S009,P0020,21,132.1,Los Angeles,No,April,No,6.29047619047619
2023-05-28,S001,P0044,12,295.67,Chicago,No,May,Yes,24.639166666666668
2023-12-18,S004,P0020,19,235.65,Chicago,Yes,December,No,12.40263157894737
2023-09-04,S007,P0010,25,531.98,Phoenix,Yes,September,No,21.2792
2023-09-04,S010,P0005,14,256.56,New York,No,September,No,18.325714285714287
2023-11-20,S003,P0003,37,317.08,Los Angeles,No,November,No,8.56972972972973
2023-07-31,S008,P0015,26,337.98632000000003,New York,No,July,No,12.999473846153847
2023-12-31,S001,P0045,25,472.09,Chicago,No,December,Yes,18.883599999999998
2023-07-09,S004,P0001,37,833.96,New York,Yes,July,Yes,22.53945945945946
2023-01-11,S008,P0040,8,67.82,Houston,No,January,No,8.4775
2023-03-21,S006,P0007,0,337.98632000000003,New York,Yes,March,No,inf
2023-03-08,S002,P0019,2,35.38,Houston,Yes,March,No,17.69
2023-03-03,S010,P0036,3,36.19,Houston,No,March,No,12.063333333333333
2023-01-28,S003,P0050,4,60.72,Los Angeles,No,January,Yes,15.18
2023-07-27,S004,P0030,37,402.05,Phoenix,No,July,No,10.866216216216216
2023-06-20,S002,P0045,46,1043.25,Phoenix,Yes,June,No,22.679347826086957
2023-03-16,S004,P0025,31,353.94,Chicago,Yes,March,No,11.41741935483871
2023-09-30,S005,P0045,27,615.49,Los Angeles,Yes,September,Yes,22.795925925925925
2023-01-24,S006,P0015,3,45.58,New York,No,January,No,15.193333333333333
2023-11-30,S007,P0021,25,463.75,Los Angeles,No,November,No,18.55
2023-10-20,S002,P0004,18,201.18,Chicago,No,October,No,11.176666666666668
2023-05-10,S008,P0013,9,197.75,New York,No,May,No,21.97222222222222
2023-05-03,S004,P0001,34,430.1,Los Angeles,Yes,May,No,12.65
2023-08-28,S005,P0035,2,29.0,New York,No,August,No,14.5
2023-11-07,S009,P0044,29,469.34,New York,Yes,November,No,16.18413793103448
2023-08-11,S008,P0024,33,250.49,Houston,No,August,No,7.590606060606061
2023-11-10,S001,P0047,29,504.26,Houston,No,November,No,17.388275862068966
2023-10-31,S003,P0050,25,597.87,New York,Yes,October,No,23.9148
2023-06-27,S005,P0024,2,24.83,Los Angeles,Yes,June,No,12.415
2023-05-14,S003,P0040,47,442.67,Houston,No,May,Yes,9.418510638297873
2023-03-01,S009,P0015,33,715.54,Los Angeles,Yes,March,No,21.683030303030304
2023-01-14,S004,P0029,26,607.61,Chicago,No,January,Yes,23.369615384615386
2023-07-16,S005,P0015,35,472.18,New York,Yes,July,Yes,13.490857142857143
2023-08-04,S007,P0017,11,218.19,New York,No,August,No,19.835454545454546
2023-03-03,S005,P0028,35,593.38,Houston,No,March,No,16.953714285714284
2023-09-23,S005,P0007,23,447.64,Phoenix,No,September,Yes,19.46260869565217
2023-05-05,S006,P0048,15,235.13,Houston,No,May,No,15.675333333333333
2023-01-08,S006,P0023,26,147.97,Los Angeles,No,January,Yes,5.6911538461538465
2023-03-13,S001,P0024,30,452.63,Houston,Yes,March,No,15.087666666666667
2023-04-30,S006,P0002,20,437.61,New York,No,April,Yes,21.8805
2023-10-05,S008,P0024,47,484.83,Houston,Yes,October,No,10.315531914893617
2023-08-09,S007,P0039,15,86.6,Los Angeles,Yes,August,No,5.7733333333333325
2023-10-16,S010,P0020,32,437.23,New York,Yes,October,No,13.6634375
2023-08-26,S004,P0030,32,757.31,Los Angeles,Yes,August,Yes,23.6659375
2023-09-09,S010,P0004,35,289.79,Phoenix,Yes,September,Yes,8.279714285714286
2023-08-08,S009,P0009,7,47.36,Chicago,Yes,August,No,6.765714285714286
2023-11-22,S001,P0049,5,94.25,Houston,Yes,November,No,18.85
2023-03-28,S010,P0041,4,80.13,Chicago,No,March,No,20.0325
2023-05-12,S007,P0031,5,60.68,New York,No,May,No,12.136
2023-07-17,S009,P0036,22,478.83,Houston,Yes,July,No,21.765
2023-06-09,S004,P0029,45,767.13,Houston,No,June,No,17.047333333333334
2023-03-02,S005,P0011,34,750.04,New York,Yes,March,No,22.06
2023-05-05,S004,P0044,27,371.67,Chicago,No,May,No,13.765555555555556
2023-09-16,S008,P0011,46,928.53,Chicago,Yes,September,Yes,20.185434782608695
2023-11-18,S003,P0017,24,428.5,New York,Yes,November,Yes,17.854166666666668
2023-10-15,S004,P0028,38,882.12,Chicago,No,October,Yes,23.213684210526317
2023-01-25,S010,P0033,45,935.64,Houston,No,January,No,20.791999999999998
2023-03-26,S001,P0008,30,285.5,New York,No,March,Yes,9.516666666666667
2023-11-07,S009,P0011,37,337.98632000000003,New York,No,November,No,9.134765405405407
2023-12-07,S004,P0004,8,175.23,New York,Yes,December,No,21.90375
2023-02-07,S006,P0040,44,754.27,Los Angeles,Yes,February,No,17.1425
2023-01-08,S009,P0046,0,337.98632000000003,Los Angeles,No,January,Yes,inf
2023-01-04,S008,P0046,50,394.98,New York,No,January,No,7.8996
2023-04-17,S001,P0025,49,1148.4,Phoenix,No,April,No,23.436734693877554
2023-11-03,S005,P0045,48,680.39,Phoenix,Yes,November,No,14.174791666666666
2023-01-28,S010,P0048,9,206.22,Los Angeles,No,January,Yes,22.913333333333334
2023-10-20,S009,P0013,47,811.81,Los Angeles,Yes,October,No,17.27255319148936
2023-06-26,S003,P0027,33,482.29,Los Angeles,Yes,June,No,14.614848484848485
2023-06-06,S003,P0011,19,411.75,Los Angeles,No,June,No,21.67105263157895
2023-08-11,S001,P0042,2,38.93,Chicago,Yes,August,No,19.465
2023-02-14,S002,P0045,32,443.19,New York,No,February,No,13.8496875
2023-04-19,S006,P0018,33,455.44,Phoenix,Yes,April,No,13.80121212121212
2023-05-04,S009,P0034,42,598.46,Phoenix,No,May,No,14.24904761904762
2023-07-29,S010,P0018,40,342.51,Los Angeles,Yes,July,Yes,8.56275
2023-04-16,S001,P0050,25,229.66,Phoenix,Yes,April,Yes,9.186399999999999
2023-06-21,S009,P0011,41,727.25,Los Angeles,No,June,No,17.73780487804878
2023-11-12,S001,P0007,48,662.71,Chicago,Yes,November,Yes,13.806458333333333
2023-12-01,S006,P0005,5,97.93,New York,No,December,No,19.586000000000002
2023-10-24,S004,P0044,1,15.22,Chicago,No,October,No,15.22
2023-06-25,S004,P0014,6,71.37,Los Angeles,Yes,June,Yes,11.895000000000001
2023-06-02,S001,P0034,5,74.79,Houston,Yes,June,No,14.958000000000002
2023-06-11,S004,P0031,28,526.68,Chicago,No,June,Yes,18.81
2023-05-31,S008,P0027,6,142.56,Los Angeles,No,May,No,23.76
2023-08-08,S009,P0040,11,143.75,Los Angeles,Yes,August,No,13.068181818181818
2023-04-01,S004,P0028,42,957.16,New York,No,April,Yes,22.789523809523807
2023-08-04,S002,P0047,10,64.68,Los Angeles,Yes,August,No,6.468000000000001
2023-12-24,S003,P0021,11,223.82,New York,No,December,Yes,20.347272727272728
2023-05-13,S001,P0023,9,55.59,Chicago,Yes,May,Yes,6.176666666666667
2023-05-23,S004,P0034,16,374.14,Houston,No,May,No,23.38375
2023-07-19,S008,P0031,22,240.0,New York,No,July,No,10.909090909090908
2023-03-08,S008,P0017,36,695.29,Phoenix,No,March,No,19.31361111111111
2023-02-28,S002,P0041,37,810.14,New York,No,February,No,21.895675675675676
2023-03-07,S010,P0025,18,271.0,Houston,No,March,No,15.055555555555555
2023-11-22,S010,P0040,33,627.57,Chicago,No,November,No,19.01727272727273
2023-03-06,S006,P0020,32,471.49,Chicago,Yes,March,No,14.7340625
2023-01-09,S009,P0039,4,96.0,Chicago,No,January,No,24.0
2023-12-08,S004,P0001,50,697.94,Los Angeles,Yes,December,No,13.958800000000002
2023-04-23,S005,P0049,9,134.29,Houston,Yes,April,Yes,14.92111111111111
2023-05-29,S010,P0036,7,39.16,Houston,No,May,No,5.594285714285713
2023-07-11,S006,P0014,50,1204.9,New York,No,July,No,24.098000000000003
2023-12-18,S002,P0013,44,950.4,Chicago,Yes,December,No,21.599999999999998
2023-04-26,S004,P0018,37,337.98632000000003,Chicago,Yes,April,No,9.134765405405407
2023-10-16,S010,P0048,39,461.48,Houston,No,October,No,11.832820512820513
2023-01-21,S006,P0033,13,70.24,New York,No,January,Yes,5.403076923076923
2023-12-01,S005,P0010,13,93.41,Phoenix,Yes,December,No,7.185384615384615
2023-06-21,S008,P0009,3,52.79,Los Angeles,Yes,June,No,17.596666666666668
2023-05-25,S006,P0028,8,47.56,Chicago,Yes,May,No,5.945
2023-12-27,S002,P0008,2,42.19,Los Angeles,No,December,No,21.095
2023-12-28,S010,P0039,5,66.7,Los Angeles,No,December,No,13.34
2023-05-10,S009,P0001,23,337.98632000000003,Los Angeles,Yes,May,No,14.69505739130435
2023-12-14,S003,P0043,18,249.55,Chicago,Yes,December,No,13.863888888888889
2023-01-03,S003,P0027,13,257.87,Los Angeles,No,January,No,19.836153846153845
2023-11-16,S003,P0050,42,272.03,Phoenix,Yes,November,No,6.476904761904761
2023-06-27,S010,P0040,42,542.92,Houston,No,June,No,12.926666666666666
2023-11-28,S009,P0012,47,1048.29,Phoenix,No,November,No,22.30404255319149
2023-07-27,S005,P0035,9,104.62,Phoenix,Yes,July,No,11.624444444444444
2023-10-07,S009,P0007,47,481.58,Houston,Yes,October,Yes,10.246382978723403
2023-03-10,S002,P0016,22,150.8,Chicago,No,March,No,6.854545454545455
2023-02-09,S003,P0015,16,247.64,Chicago,No,February,No,15.4775
2023-09-08,S004,P0024,23,372.89,Chicago,Yes,September,No,16.21260869565217
2023-07-25,S003,P0005,9,139.72,Phoenix,No,July,No,15.524444444444445
2023-09-29,S004,P0038,24,337.98632000000003,Phoenix,Yes,September,No,14.082763333333334
2023-11-07,S008,P0030,14,283.61,Los Angeles,No,November,No,20.257857142857144
2023-09-18,S004,P0018,0,337.98632000000003,Phoenix,Yes,September,No,inf
2023-02-05,S006,P0035,37,206.52,Phoenix,No,February,Yes,5.581621621621622
2023-05-12,S006,P0018,0,337.98632000000003,New York,Yes,May,No,inf
2023-06-09,S010,P0027,28,569.77,Houston,No,June,No,20.34892857142857
2023-02-13,S010,P0047,14,71.99,Houston,No,February,No,5.142142857142857
2023-10-21,S009,P0024,22,309.42,Chicago,No,October,Yes,14.064545454545454
2023-08-05,S008,P0036,14,326.44,New York,No,August,Yes,23.31714285714286
2023-01-21,S008,P0005,15,93.57,New York,No,January,Yes,6.2379999999999995
2023-06-27,S009,P0029,34,589.54,Phoenix,Yes,June,No,17.339411764705883
2023-10-20,S009,P0032,30,281.72,Houston,Yes,October,No,9.390666666666668
2023-03-14,S003,P0003,17,405.96,Phoenix,Yes,March,No,23.88
2023-09-21,S005,P0021,4,88.59,Phoenix,No,September,No,22.1475
2023-08-03,S005,P0039,18,95.93,Houston,Yes,August,No,5.329444444444444
2023-01-22,S003,P0038,17,381.99,New York,Yes,January,Yes,22.47
2023-04-07,S003,P0030,48,736.39,New York,No,April,No,15.341458333333334
2023-01-05,S007,P0004,44,438.42,New York,Yes,January,No,9.96409090909091
2023-06-20,S008,P0010,42,489.13,New York,No,June,No,11.64595238095238
2023-03-11,S008,P0036,47,807.9,Los Angeles,No,March,Yes,17.18936170212766
2023-08-19,S010,P0038,37,448.38,New York,No,August,Yes,12.118378378378377
2023-02-05,S006,P0050,2,45.96,Houston,No,February,Yes,22.98
2023-10-10,S005,P0032,4,34.92,Chicago,Yes,October,No,8.73
2023-08-27,S004,P0047,45,491.18,Chicago,No,August,Yes,10.915111111111111
2023-10-15,S005,P0011,13,242.8,Los Angeles,Yes,October,Yes,18.676923076923078
2023-08-12,S008,P0023,30,452.62,New York,No,August,Yes,15.087333333333333
2023-01-26,S008,P0022,7,104.18,Houston,No,January,No,14.882857142857144
2023-05-09,S003,P0030,22,457.28,New York,No,May,No,20.785454545454545
2023-05-01,S007,P0028,49,862.75,New York,No,May,No,17.607142857142858
2023-09-17,S009,P0049,20,311.68,Los Angeles,No,September,Yes,15.584
2023-11-18,S005,P0030,4,72.55,Phoenix,No,November,Yes,18.1375
2023-07-17,S007,P0002,38,927.37,New York,No,July,No,24.404473684210526
2023-06-30,S009,P0043,9,202.72,Los Angeles,No,June,No,22.524444444444445
2023-09-03,S005,P0038,3,66.02,Chicago,No,September,Yes,22.006666666666664
2023-05-09,S010,P0012,2,337.98632000000003,Los Angeles,No,May,No,168.99316000000002
2023-04-08,S006,P0007,7,128.38,Los Angeles,Yes,April,Yes,18.34
2023-04-26,S007,P0012,15,133.77,Phoenix,No,April,No,8.918000000000001
2023-02-07,S001,P0040,3,53.07,Chicago,Yes,February,No,17.69
2023-10-26,S008,P0013,37,815.45,New York,Yes,October,No,22.03918918918919
2023-06-01,S007,P0027,16,336.54,Los Angeles,Yes,June,No,21.03375
2023-12-11,S009,P0012,11,94.75,Phoenix,No,December,No,8.613636363636363
2023-10-26,S001,P0022,8,189.46,Chicago,Yes,October,No,23.6825
2023-12-04,S001,P0003,13,190.31,Chicago,Yes,December,No,14.63923076923077
2023-03-02,S009,P0028,3,65.56,Los Angeles,No,March,No,21.853333333333335
2023-02-08,S006,P0010,35,353.32,Phoenix,Yes,February,No,10.094857142857142
2023-11-25,S006,P0029,45,968.29,Los Angeles,No,November,Yes,21.517555555555553
2023-11-28,S005,P0040,6,134.76,Phoenix,No,November,No,22.459999999999997
2023-05-16,S009,P0009,25,610.67,Los Angeles,No,May,No,24.4268
2023-06-13,S004,P0011,2,46.2,Los Angeles,No,June,No,23.1
2023-09-27,S010,P0035,18,323.4,New York,Yes,September,No,17.966666666666665
2023-11-11,S006,P0008,30,659.3,New York,No,November,Yes,21.976666666666667
2023-05-20,S001,P0042,5,83.49,Los Angeles,No,May,Yes,16.698
2023-07-30,S008,P0031,26,350.23,Houston,No,July,Yes,13.470384615384615
2023-03-14,S007,P0039,21,392.94,Los Angeles,No,March,No,18.71142857142857
2023-01-28,S001,P0015,19,246.04,Chicago,No,January,Yes,12.949473684210526
2023-03-06,S007,P0011,9,67.65,Chicago,Yes,March,No,7.5166666666666675
2023-10-10,S010,P0049,11,100.71,Houston,Yes,October,No,9.155454545454544
2023-07-22,S003,P0047,42,235.01,New York,No,July,Yes,5.59547619047619
2023-08-29,S003,P0001,22,179.52,Los Angeles,No,August,No,8.16
2023-07-16,S003,P0036,45,612.46,Los Angeles,No,July,Yes,13.610222222222223
2023-08-04,S008,P0045,2,26.9,Chicago,No,August,No,13.45
2023-07-03,S009,P0016,37,852.53,Los Angeles,Yes,July,No,23.041351351351352
2023-09-07,S009,P0041,50,1228.08,Los Angeles,Yes,September,No,24.5616
2023-02-15,S001,P0014,16,203.0,Los Angeles,Yes,February,No,12.6875
2023-09-23,S008,P0040,4,24.13,Houston,Yes,September,Yes,6.0325
2023-06-17,S001,P0039,17,337.98632000000003,Phoenix,No,June,Yes,19.88154823529412
2023-12-09,S006,P0039,10,200.99,New York,No,December,Yes,20.099
2023-02-26,S009,P0038,45,531.31,New York,No,February,Yes,11.806888888888889
2023-07-08,S009,P0044,26,174.5,Phoenix,No,July,Yes,6.711538461538462
2023-12-01,S009,P0014,29,364.43,Los Angeles,No,December,No,12.56655172413793
2023-11-04,S004,P0031,47,867.12,Chicago,No,November,Yes,18.44936170212766
2023-12-12,S001,P0028,11,187.69,New York,Yes,December,No,17.062727272727273
2023-06-02,S003,P0017,47,524.31,Los Angeles,No,June,No,11.155531914893617
2023-08-07,S002,P0050,2,47.38,Los Angeles,No,August,No,23.69
2023-08-21,S004,P0009,37,518.45,Chicago,No,August,No,14.012162162162163
2023-12-04,S007,P0040,5,53.29,Houston,No,December,No,10.658
2023-02-21,S005,P0022,11,106.12,New York,No,February,No,9.647272727272728
2023-06-25,S007,P0033,30,561.6,Phoenix,No,June,Yes,18.720000000000002
2023-07-07,S008,P0022,7,125.9,Houston,Yes,July,No,17.985714285714288
2023-02-07,S002,P0002,36,586.31,Houston,Yes,February,No,16.286388888888887
2023-08-10,S003,P0043,0,337.98632000000003,New York,No,August,No,inf
2023-06-28,S006,P0019,1,337.98632000000003,Los Angeles,No,June,No,337.98632000000003
2023-01-23,S007,P0028,1,13.07,Phoenix,No,January,No,13.07
2023-08-04,S003,P0009,31,685.15,Phoenix,Yes,August,No,22.101612903225806
2023-11-27,S009,P0029,46,753.22,Los Angeles,No,November,No,16.374347826086957
2023-06-18,S003,P0006,36,312.88,New York,No,June,Yes,8.69111111111111
2023-03-28,S006,P0016,14,110.76,Los Angeles,No,March,No,7.911428571428572
2023-06-09,S002,P0041,30,662.4,Houston,No,June,No,22.08
2023-06-23,S004,P0025,3,36.13,Houston,Yes,June,No,12.043333333333335
2023-08-27,S006,P0047,43,836.73,Los Angeles,Yes,August,Yes,19.458837209302327
2023-12-06,S005,P0025,27,144.08,Phoenix,No,December,No,5.336296296296297
2023-06-15,S003,P0022,15,137.96,Los Angeles,No,June,No,9.197333333333335
2023-07-28,S009,P0047,13,68.37,Phoenix,No,July,No,5.259230769230769
2023-08-20,S010,P0032,4,64.21,Phoenix,No,August,Yes,16.0525
2023-09-30,S003,P0026,26,642.3,Chicago,Yes,September,Yes,24.70384615384615
2023-10-06,S003,P0017,4,81.34,Chicago,No,October,No,20.335
2023-11-17,S010,P0016,36,319.38,Houston,No,November,No,8.871666666666666
2023-11-03,S005,P0008,25,365.15,Chicago,Yes,November,No,14.606
2023-09-20,S006,P0040,32,722.72,Chicago,Yes,September,No,22.585
2023-06-02,S003,P0019,35,674.33,Phoenix,Yes,June,No,19.266571428571428
2023-08-15,S006,P0009,11,216.8,New York,Yes,August,No,19.70909090909091
2023-09-18,S010,P0015,4,337.98632000000003,Houston,No,September,No,84.49658000000001
2023-04-16,S008,P0016,41,339.31,New York,Yes,April,Yes,8.275853658536585
2023-06-28,S001,P0025,21,190.68,Los Angeles,Yes,June,No,9.08
2023-01-10,S004,P0004,5,44.48,Chicago,Yes,January,No,8.895999999999999
2023-04-18,S009,P0033,36,440.87,Los Angeles,No,April,No,12.24638888888889
2023-04-28,S009,P0012,31,399.98,Los Angeles,Yes,April,No,12.90258064516129
2023-07-08,S008,P0037,2,22.27,Phoenix,No,July,Yes,11.135
2023-07-26,S004,P0022,35,337.98632000000003,Phoenix,No,July,No,9.656752000000001
2023-01-24,S002,P0001,0,337.98632000000003,New York,Yes,January,No,inf
2023-05-20,S003,P0003,34,633.66,Phoenix,Yes,May,Yes,18.63705882352941
2023-01-07,S009,P0012,31,467.67,New York,No,January,Yes,15.086129032258064
2023-12-21,S009,P0001,18,110.19,Los Angeles,Yes,December,No,6.121666666666666
2023-12-10,S003,P0025,29,259.59,Chicago,No,December,Yes,8.951379310344826
2023-04-12,S001,P0045,1,20.46,New York,Yes,April,No,20.46
2023-10-13,S005,P0035,6,133.88,New York,No,October,No,22.313333333333333
2023-02-15,S009,P0003,14,346.61,Chicago,No,February,No,24.757857142857144
2023-07-10,S009,P0024,17,375.34,Chicago,No,July,No,22.078823529411764
2023-08-28,S003,P0031,29,245.54,Los Angeles,No,August,No,8.466896551724137
2023-11-15,S008,P0018,38,455.18,New York,Yes,November,No,11.97842105263158
2023-12-20,S002,P0018,24,164.76,New York,No,December,No,6.864999999999999
2023-11-27,S002,P0038,3,43.14,New York,No,November,No,14.38
