Date,Store_ID,Product_ID,Units_Sold,Revenue,City,Holiday,Month,Is_Weekend,Avg_Selling_Price
2023-09-18,S009,P0005,27,440.83,Houston,No,September,No,16.327037037037037
2023-10-13,S002,P0004,5,83.75,Chicago,No,October,No,16.75
2023-03-09,S008,P0004,4,337.98632000000003,Los Angeles,Yes,March,No,84.49658000000001
2023-11-10,S004,P0027,33,422.36,Chicago,No,November,No,12.798787878787879
2023-03-07,S009,P0039,29,279.77,Houston,Yes,March,No,9.647241379310344
2023-08-20,S008,P0038,36,877.34,Los Angeles,Yes,August,Yes,24.370555555555555
2023-05-04,S009,P0016,26,327.76,Houston,Yes,May,No,12.606153846153846
2023-11-24,S002,P0014,48,744.93,New York,No,November,No,15.519374999999998
2023-04-01,S009,P0048,12,193.61,Phoenix,Yes,April,Yes,16.13416666666667
2023-07-29,S010,P0027,9,174.29,Phoenix,No,July,Yes,19.365555555555556
2023-11-13,S005,P0020,3,24.24,New York,Yes,November,No,8.08
2023-11-06,S001,P0017,8,124.06,Phoenix,Yes,November,No,15.5075
2023-02-08,S006,P0038,40,268.79,Chicago,No,February,No,6.71975
2023-09-27,S006,P0008,10,228.36,New York,No,September,No,22.836000000000002
2023-02-12,S008,P0041,33,337.98632000000003,New York,No,February,Yes,10.242009696969697
2023-10-06,S001,P0017,39,567.65,Chicago,Yes,October,No,14.555128205128204
2023-06-12,S005,P0015,11,188.78,Chicago,No,June,No,17.16181818181818
2023-04-19,S003,P0028,40,337.98632000000003,Los Angeles,No,April,No,8.449658000000001
2023-09-15,S006,P0028,38,364.08,New York,No,September,No,9.581052631578947
2023-07-31,S007,P0047,31,481.28,Houston,No,July,No,15.525161290322579
2023-12-03,S002,P0035,32,498.97,Chicago,No,December,Yes,15.5928125
2023-07-01,S006,P0042,50,1033.79,New York,Yes,July,Yes,20.6758
2023-12-13,S002,P0021,10,157.69,New York,Yes,December,No,15.769
2023-01-13,S004,P0008,22,262.46,Los Angeles,Yes,January,No,11.93
2023-07-17,S009,P0029,15,366.21,Los Angeles,Yes,July,No,24.413999999999998
2023-09-06,S006,P0021,31,482.84,Chicago,Yes,September,No,15.57548387096774
2023-09-04,S006,P0009,48,364.41,New York,No,September,No,7.591875000000001
2023-07-07,S008,P0042,24,451.81,New York,Yes,July,No,18.825416666666666
2023-10-22,S006,P0008,31,711.7,New York,Yes,October,Yes,22.958064516129035
2023-12-15,S004,P0046,29,676.11,Los Angeles,No,December,No,23.314137931034484
2023-03-21,S005,P0003,19,159.87,Phoenix,No,March,No,8.41421052631579
2023-08-30,S005,P0012,6,83.57,Phoenix,No,August,No,13.928333333333333
2023-11-18,S007,P0003,41,827.04,Los Angeles,Yes,November,Yes,20.17170731707317
2023-12-19,S001,P0035,49,1010.27,Phoenix,No,December,No,20.617755102040817
2023-03-15,S003,P0032,24,337.98632000000003,Houston,Yes,March,No,14.082763333333334
2023-02-01,S003,P0039,33,724.95,Chicago,Yes,February,No,21.96818181818182
2023-08-20,S001,P0029,3,61.83,Chicago,No,August,Yes,20.61
2023-02-07,S002,P0032,5,49.22,New York,Yes,February,No,9.844
2023-08-26,S006,P0036,6,133.73,New York,Yes,August,Yes,22.28833333333333
2023-10-03,S003,P0049,23,367.84,New York,Yes,October,No,15.99304347826087
2023-01-06,S010,P0020,22,374.06,New York,No,January,No,17.002727272727274
2023-11-03,S007,P0015,2,41.02,Los Angeles,Yes,November,No,20.51
2023-10-05,S001,P0045,7,165.77,Chicago,No,October,No,23.681428571428572
2023-05-10,S005,P0020,2,36.11,Houston,Yes,May,No,18.055
2023-11-23,S002,P0014,6,125.76,Chicago,No,November,No,20.96
2023-10-17,S003,P0015,43,631.2,New York,Yes,October,No,14.679069767441861
2023-03-01,S005,P0035,3,64.38,Phoenix,Yes,March,No,21.459999999999997
2023-07-05,S008,P0037,11,157.62,New York,No,July,No,14.32909090909091
2023-10-31,S007,P0020,1,20.44,Los Angeles,No,October,No,20.44
2023-10-16,S010,P0034,3,73.75,Phoenix,No,October,No,24.583333333333332
2023-09-07,S009,P0017,18,324.39,Phoenix,Yes,September,No,18.021666666666665
2023-09-25,S006,P0034,19,123.41,New York,Yes,September,No,6.495263157894737
2023-06-02,S002,P0028,14,349.36,Chicago,Yes,June,No,24.954285714285714
2023-10-30,S007,P0030,5,71.6,New York,No,October,No,14.319999999999999
2023-09-17,S010,P0035,30,708.06,Houston,Yes,September,Yes,23.601999999999997
2023-01-30,S001,P0029,43,453.87,Chicago,Yes,January,No,10.555116279069768
2023-01-21,S008,P0039,1,14.47,New York,No,January,Yes,14.47
2023-11-27,S009,P0012,32,170.49,Chicago,Yes,November,No,5.3278125
2023-08-04,S004,P0019,18,290.64,Chicago,Yes,August,No,16.146666666666665
2023-11-15,S010,P0026,5,124.43,Houston,No,November,No,24.886000000000003
2023-08-09,S006,P0032,26,251.71,New York,Yes,August,No,9.681153846153846
2023-02-17,S001,P0043,37,728.3,Chicago,No,February,No,19.68378378378378
2023-11-05,S001,P0016,42,437.51,Los Angeles,No,November,Yes,10.416904761904762
2023-02-20,S009,P0032,16,256.15,Los Angeles,No,February,No,16.009375
2023-12-25,S002,P0007,24,402.88,Houston,No,December,No,16.786666666666665
2023-04-15,S002,P0038,9,78.99,New York,Yes,April,Yes,8.776666666666666
2023-12-13,S005,P0018,43,1040.03,Phoenix,No,December,No,24.18674418604651
2023-04-01,S004,P0038,43,276.47,Houston,Yes,April,Yes,6.4295348837209305
2023-01-20,S003,P0027,32,272.91,Chicago,Yes,January,No,8.5284375
2023-07-13,S003,P0046,24,169.23,Los Angeles,No,July,No,7.05125
2023-12-08,S003,P0049,8,95.95,Los Angeles,Yes,December,No,11.99375
2023-11-20,S002,P0030,17,309.15,New York,Yes,November,No,18.185294117647057
2023-09-09,S006,P0026,35,389.03,Chicago,Yes,September,Yes,11.115142857142857
2023-01-02,S007,P0004,4,86.5,Phoenix,No,January,No,21.625
2023-12-18,S003,P0048,46,580.44,Los Angeles,Yes,December,No,12.61826086956522
2023-08-19,S008,P0013,39,869.45,New York,Yes,August,Yes,22.293589743589745
2023-03-25,S002,P0035,9,222.64,Los Angeles,No,March,Yes,24.737777777777776
2023-05-21,S004,P0041,3,45.74,Los Angeles,Yes,May,Yes,15.246666666666668
2023-12-22,S003,P0024,9,194.78,Los Angeles,No,December,No,21.642222222222223
2023-12-12,S004,P0049,42,448.1,Chicago,No,December,No,10.66904761904762
2023-04-04,S007,P0007,41,917.38,Los Angeles,Yes,April,No,22.375121951219512
2023-04-23,S003,P0040,47,482.15,Chicago,Yes,April,Yes,10.258510638297873
2023-11-01,S001,P0020,2,42.93,Chicago,Yes,November,No,21.465
2023-09-05,S003,P0030,33,658.02,Los Angeles,Yes,September,No,19.939999999999998
2023-01-15,S008,P0039,36,859.82,Chicago,No,January,Yes,23.88388888888889
2023-12-07,S009,P0045,44,630.89,Chicago,No,December,No,14.33840909090909
2023-10-04,S001,P0033,36,218.26,Chicago,No,October,No,6.062777777777778
2023-08-21,S008,P0047,20,383.81,Chicago,Yes,August,No,19.1905
2023-01-12,S007,P0026,21,116.62,New York,No,January,No,5.553333333333334
2023-09-15,S006,P0021,37,223.96,Phoenix,Yes,September,No,6.052972972972973
2023-08-06,S003,P0025,35,727.62,Los Angeles,No,August,Yes,20.789142857142856
2023-07-10,S007,P0034,47,1111.26,Houston,Yes,July,No,23.643829787234043
2023-12-07,S005,P0009,44,607.3,Phoenix,No,December,No,13.802272727272726
2023-09-09,S010,P0002,41,1021.27,Houston,No,September,Yes,24.909024390243903
2023-02-16,S002,P0018,37,386.58,Phoenix,Yes,February,No,10.448108108108107
2023-07-09,S009,P0029,3,22.35,Los Angeles,No,July,Yes,7.45
2023-08-25,S001,P0036,30,224.65,Los Angeles,Yes,August,No,7.488333333333333
2023-11-13,S005,P0024,10,75.35,Los Angeles,Yes,November,No,7.534999999999999
2023-08-05,S009,P0001,8,143.0,New York,Yes,August,Yes,17.875
2023-03-06,S005,P0024,17,305.38,Phoenix,Yes,March,No,17.963529411764707
2023-05-21,S008,P0020,2,337.98632000000003,Los Angeles,Yes,May,Yes,168.99316000000002
2023-10-08,S007,P0019,34,664.49,Houston,Yes,October,Yes,19.543823529411764
2023-10-23,S010,P0011,0,337.98632000000003,Chicago,Yes,October,No,inf
2023-05-29,S005,P0026,25,294.75,Phoenix,Yes,May,No,11.79
2023-08-07,S010,P0024,5,88.85,New York,No,August,No,17.77
2023-11-19,S009,P0020,17,337.23,Los Angeles,Yes,November,Yes,19.837058823529414
2023-06-20,S002,P0033,21,326.26,Chicago,No,June,No,15.536190476190475
2023-02-02,S006,P0027,3,17.13,New York,No,February,No,5.71
2023-08-14,S006,P0012,40,337.98632000000003,New York,Yes,August,No,8.449658000000001
2023-04-29,S006,P0008,23,174.85,Houston,Yes,April,Yes,7.602173913043478
2023-02-17,S008,P0049,21,416.45,Phoenix,Yes,February,No,19.83095238095238
2023-06-18,S009,P0038,38,468.77,Los Angeles,Yes,June,Yes,12.336052631578946
2023-06-17,S004,P0018,31,554.02,Houston,No,June,Yes,17.871612903225806
2023-06-18,S004,P0007,8,140.12,Los Angeles,Yes,June,Yes,17.515
2023-09-25,S010,P0020,2,41.01,Chicago,No,September,No,20.505
2023-02-05,S001,P0016,1,15.32,Phoenix,Yes,February,Yes,15.32
2023-11-04,S001,P0030,8,155.94,Chicago,No,November,Yes,19.4925
2023-01-18,S002,P0026,20,142.52,Houston,Yes,January,No,7.126
2023-03-28,S010,P0005,4,80.95,Houston,Yes,March,No,20.2375
2023-03-26,S005,P0019,30,314.73,Phoenix,Yes,March,Yes,10.491000000000001
2023-12-21,S004,P0024,34,519.7,Chicago,Yes,December,No,15.28529411764706
2023-12-20,S003,P0013,50,328.13,Houston,Yes,December,No,6.5626
2023-02-28,S007,P0005,5,60.11,Chicago,Yes,February,No,12.022
2023-01-23,S007,P0032,35,356.67,Los Angeles,Yes,January,No,10.19057142857143
2023-01-07,S005,P0012,21,494.88,Houston,No,January,Yes,23.565714285714286
2023-07-03,S004,P0007,17,337.98632000000003,Los Angeles,No,July,No,19.88154823529412
2023-12-20,S001,P0038,5,78.28,Chicago,No,December,No,15.656
2023-08-04,S004,P0007,22,286.69,Chicago,No,August,No,13.031363636363636
2023-10-18,S006,P0030,1,23.28,New York,No,October,No,23.28
2023-12-09,S004,P0030,20,408.77,Chicago,Yes,December,Yes,20.438499999999998
2023-10-31,S002,P0017,33,387.82,Phoenix,Yes,October,No,11.752121212121212
2023-12-13,S007,P0046,13,115.57,Los Angeles,Yes,December,No,8.889999999999999
2023-04-13,S006,P0049,9,128.54,Phoenix,Yes,April,No,14.282222222222222
2023-08-06,S009,P0006,39,914.72,Chicago,No,August,Yes,23.454358974358975
2023-08-19,S006,P0028,2,44.3,Los Angeles,Yes,August,Yes,22.15
2023-09-08,S004,P0002,50,506.28,New York,No,September,No,10.125599999999999
2023-07-26,S005,P0048,42,216.71,Phoenix,No,July,No,5.159761904761905
2023-08-15,S003,P0042,29,350.4,Houston,Yes,August,No,12.082758620689654
2023-04-07,S007,P0027,18,146.36,Los Angeles,No,April,No,8.131111111111112
2023-01-21,S006,P0007,17,277.91,Phoenix,No,January,Yes,16.34764705882353
2023-08-07,S004,P0001,29,172.08,Chicago,Yes,August,No,5.933793103448276
2023-06-26,S010,P0002,15,85.58,Houston,No,June,No,5.705333333333333
2023-08-01,S005,P0027,1,16.23,Phoenix,No,August,No,16.23
2023-05-24,S006,P0039,26,609.19,New York,No,May,No,23.430384615384618
2023-12-02,S009,P0044,16,256.41,Los Angeles,Yes,December,Yes,16.025625
2023-09-28,S007,P0005,20,494.9,Houston,No,September,No,24.744999999999997
2023-11-22,S010,P0002,5,42.72,Chicago,Yes,November,No,8.544
2023-03-07,S005,P0003,46,968.23,Chicago,No,March,No,21.048478260869565
2023-04-18,S007,P0048,1,24.04,Los Angeles,Yes,April,No,24.04
2023-11-08,S010,P0004,46,243.6,Chicago,No,November,No,5.2956521739130435
2023-09-10,S008,P0025,32,418.15,Phoenix,Yes,September,Yes,13.0671875
2023-10-30,S008,P0023,7,90.44,Los Angeles,No,October,No,12.92
2023-07-19,S004,P0007,20,332.79,New York,No,July,No,16.6395
2023-05-11,S007,P0046,27,145.87,Houston,No,May,No,5.402592592592593
2023-04-18,S002,P0005,16,364.82,New York,No,April,No,22.80125
2023-11-20,S005,P0013,21,297.76,Los Angeles,Yes,November,No,14.17904761904762
2023-01-23,S004,P0025,35,201.38,Chicago,No,January,No,5.753714285714286
2023-06-28,S001,P0026,2,31.28,Chicago,Yes,June,No,15.64
2023-11-20,S002,P0041,19,256.42,New York,Yes,November,No,13.495789473684212
2023-01-22,S008,P0027,8,78.09,New York,Yes,January,Yes,9.76125
2023-03-13,S001,P0047,3,48.66,Los Angeles,Yes,March,No,16.22
2023-06-16,S001,P0007,47,552.05,New York,Yes,June,No,11.745744680851063
2023-09-04,S002,P0012,47,754.46,Houston,Yes,September,No,16.052340425531916
2023-09-22,S002,P0041,24,308.27,Phoenix,Yes,September,No,12.844583333333333
2023-08-27,S005,P0044,28,505.96,Houston,Yes,August,Yes,18.07
2023-11-11,S006,P0036,21,218.09,New York,Yes,November,Yes,10.385238095238096
2023-08-28,S008,P0007,25,241.25,Phoenix,Yes,August,No,9.65
2023-01-06,S006,P0030,7,142.78,New York,No,January,No,20.397142857142857
2023-07-26,S001,P0003,24,382.16,Houston,No,July,No,15.923333333333334
2023-08-13,S009,P0009,30,413.61,Chicago,Yes,August,Yes,13.787
2023-12-08,S003,P0033,4,47.56,Los Angeles,Yes,December,No,11.89
2023-08-08,S002,P0029,22,507.7,New York,Yes,August,No,23.077272727272728
2023-05-16,S009,P0008,23,449.52,Phoenix,Yes,May,No,19.544347826086955
2023-07-18,S006,P0004,4,72.51,Los Angeles,No,July,No,18.1275
2023-04-28,S005,P0028,47,769.35,Phoenix,Yes,April,No,16.369148936170212
2023-09-02,S007,P0020,23,407.07,Los Angeles,No,September,Yes,17.698695652173914
2023-05-05,S003,P0043,2,12.03,Los Angeles,No,May,No,6.015
2023-09-22,S005,P0001,9,134.41,Chicago,No,September,No,14.934444444444445
2023-05-21,S010,P0016,3,66.34,Chicago,Yes,May,Yes,22.113333333333333
2023-02-16,S004,P0019,9,101.25,Chicago,Yes,February,No,11.25
2023-05-18,S005,P0003,45,387.07,Chicago,Yes,May,No,8.601555555555555
2023-06-19,S005,P0049,11,58.54,Phoenix,Yes,June,No,5.321818181818181
2023-09-03,S010,P0049,37,782.31,Los Angeles,No,September,Yes,21.14351351351351
2023-12-24,S005,P0005,40,606.16,Phoenix,No,December,Yes,15.154
2023-10-01,S010,P0049,9,171.89,Chicago,No,October,Yes,19.098888888888887
2023-08-17,S006,P0033,47,743.73,New York,No,August,No,15.82404255319149
2023-06-19,S004,P0032,44,661.75,Houston,Yes,June,No,15.039772727272727
2023-03-28,S002,P0001,27,412.44,New York,No,March,No,15.275555555555556
2023-11-07,S010,P0018,29,300.08,Los Angeles,Yes,November,No,10.347586206896551
2023-11-02,S001,P0020,47,298.9,New York,Yes,November,No,6.359574468085106
2023-10-26,S002,P0038,13,252.16,New York,No,October,No,19.396923076923077
2023-09-18,S007,P0017,3,62.6,Los Angeles,No,September,No,20.866666666666667
2023-01-23,S001,P0003,29,290.43,Los Angeles,Yes,January,No,10.014827586206897
2023-11-04,S006,P0035,8,170.29,New York,Yes,November,Yes,21.28625
2023-05-29,S003,P0002,5,110.87,New York,No,May,No,22.174
2023-04-06,S004,P0050,17,337.98632000000003,Houston,No,April,No,19.88154823529412
2023-09-19,S001,P0011,3,18.33,New York,No,September,No,6.109999999999999
2023-08-14,S005,P0029,34,726.98,Los Angeles,Yes,August,No,21.381764705882354
2023-05-06,S002,P0036,34,503.74,New York,No,May,Yes,14.815882352941177
2023-08-21,S008,P0044,4,95.7,Chicago,No,August,No,23.925
2023-03-11,S006,P0011,39,713.22,Chicago,No,March,Yes,18.287692307692307
2023-02-19,S006,P0005,3,63.96,Los Angeles,No,February,Yes,21.32
2023-04-22,S010,P0037,31,169.84,Houston,No,April,Yes,5.478709677419355
2023-02-22,S004,P0048,18,313.32,Phoenix,Yes,February,No,17.406666666666666
2023-09-04,S005,P0018,27,459.51,Los Angeles,Yes,September,No,17.01888888888889
2023-03-15,S008,P0023,6,61.95,Chicago,No,March,No,10.325000000000001
2023-09-23,S003,P0005,2,49.81,Phoenix,Yes,September,Yes,24.905
2023-08-23,S005,P0040,44,816.34,Chicago,No,August,No,18.55318181818182
2023-12-07,S007,P0002,29,465.47,Los Angeles,Yes,December,No,16.050689655172416
2023-07-12,S010,P0045,31,299.01,Houston,No,July,No,9.645483870967741
2023-02-05,S009,P0001,3,47.11,Los Angeles,No,February,Yes,15.703333333333333
2023-02-20,S010,P0029,21,501.09,Phoenix,No,February,No,23.86142857142857
2023-08-16,S001,P0042,17,296.52,Phoenix,Yes,August,No,17.44235294117647
2023-01-16,S005,P0010,35,581.5,Phoenix,Yes,January,No,16.614285714285714
2023-05-31,S009,P0036,48,872.26,Houston,Yes,May,No,18.172083333333333
2023-11-30,S006,P0039,27,599.94,New York,Yes,November,No,22.220000000000002
2023-04-13,S009,P0035,20,167.61,Chicago,Yes,April,No,8.380500000000001
2023-12-07,S006,P0004,48,902.27,Los Angeles,Yes,December,No,18.797291666666666
2023-10-28,S002,P0009,33,490.1,Phoenix,No,October,Yes,14.851515151515152
2023-12-22,S009,P0039,33,459.77,Los Angeles,No,December,No,13.932424242424242
2023-05-13,S006,P0035,17,233.22,Los Angeles,No,May,Yes,13.718823529411765
2023-05-25,S001,P0016,29,155.67,Chicago,Yes,May,No,5.367931034482758
2023-12-04,S005,P0041,30,290.81,Los Angeles,Yes,December,No,9.693666666666667
2023-12-02,S010,P0044,2,12.25,Phoenix,Yes,December,Yes,6.125
2023-10-03,S008,P0005,5,49.78,Los Angeles,No,October,No,9.956
2023-09-12,S005,P0017,34,264.83,Los Angeles,Yes,September,No,7.7891176470588235
2023-01-08,S005,P0033,4,32.19,Phoenix,No,January,Yes,8.0475
2023-10-30,S001,P0044,32,527.16,Los Angeles,No,October,No,16.47375
2023-04-30,S002,P0038,20,400.6,Los Angeles,No,April,Yes,20.03
2023-01-05,S009,P0003,50,826.4,Los Angeles,No,January,No,16.528
2023-06-28,S005,P0021,38,502.1,Phoenix,No,June,No,13.213157894736844
2023-07-17,S006,P0023,26,533.95,New York,No,July,No,20.536538461538463
2023-05-25,S008,P0030,32,778.82,New York,No,May,No,24.338125
2023-08-26,S005,P0044,46,1131.87,Phoenix,Yes,August,Yes,24.60586956521739
2023-11-09,S001,P0031,23,407.88,Houston,No,November,No,17.73391304347826
2023-06-25,S001,P0025,9,194.4,New York,Yes,June,Yes,21.6
2023-01-13,S007,P0040,13,206.97,Houston,Yes,January,No,15.920769230769231
2023-05-07,S004,P0020,12,120.57,Houston,Yes,May,Yes,10.0475
2023-05-01,S004,P0027,0,337.98632000000003,Houston,No,May,No,inf
2023-04-10,S004,P0010,1,22.65,Chicago,No,April,No,22.65
2023-08-21,S001,P0027,18,214.32,Chicago,No,August,No,11.906666666666666
2023-06-15,S006,P0014,48,514.43,Chicago,Yes,June,No,10.717291666666666
2023-06-07,S007,P0008,25,440.29,New York,Yes,June,No,17.6116
2023-12-29,S005,P0021,6,337.98632000000003,Chicago,No,December,No,56.33105333333334
2023-01-22,S003,P0011,35,588.36,Los Angeles,No,January,Yes,16.810285714285715
2023-09-07,S009,P0017,38,504.63,New York,No,September,No,13.279736842105264
2023-12-27,S002,P0038,11,155.34,Houston,Yes,December,No,14.121818181818183
2023-10-04,S001,P0025,6,122.04,Los Angeles,Yes,October,No,20.34
2023-10-30,S008,P0038,5,80.52,New York,Yes,October,No,16.104
2023-01-15,S010,P0029,25,440.7,Chicago,Yes,January,Yes,17.628
2023-06-10,S006,P0020,3,29.33,Phoenix,Yes,June,Yes,9.776666666666666
2023-08-17,S009,P0042,9,144.87,New York,No,August,No,16.096666666666668
2023-01-23,S005,P0032,42,755.44,Chicago,No,January,No,17.986666666666668
2023-05-24,S002,P0030,34,196.85,Chicago,Yes,May,No,5.789705882352941
2023-02-06,S006,P0043,45,374.7,New York,No,February,No,8.326666666666666
2023-11-22,S006,P0020,32,590.61,New York,No,November,No,18.4565625
2023-10-27,S008,P0007,42,1011.15,Phoenix,Yes,October,No,24.075
2023-07-19,S010,P0039,6,52.08,Los Angeles,Yes,July,No,8.68
2023-05-02,S002,P0009,10,69.98,Los Angeles,No,May,No,6.998
2023-01-25,S007,P0012,27,456.07,Houston,No,January,No,16.89148148148148
2023-03-25,S004,P0036,30,314.8,Chicago,No,March,Yes,10.493333333333334
2023-01-09,S005,P0032,43,1044.98,New York,Yes,January,No,24.30186046511628
2023-08-21,S007,P0025,2,337.98632000000003,Los Angeles,No,August,No,168.99316000000002
2023-01-22,S004,P0033,5,105.92,Los Angeles,Yes,January,Yes,21.184
2023-04-29,S002,P0026,2,31.03,New York,No,April,Yes,15.515
2023-07-04,S009,P0005,12,200.08,Los Angeles,Yes,July,No,16.673333333333336
2023-05-13,S005,P0029,9,203.42,Los Angeles,No,May,Yes,22.60222222222222
