Date,Store_ID,Product_ID,Units_Sold,Revenue,City,Holiday
"Dec 26, 2023",S007,P0030,30,0.0,Chicago,Yes
"Apr 27, 2023",S010,P0036,40,270.44,Phoenix,Yes
"Dec 13, 2023",S004,P0049,36,737.22,Houston,No
2023/10/23,S009,P0030,49,964.9,Houston,No
"May 09, 2023",S006,P0040,-5,-48.62,Houston,Y
18-05-2023,S010,P0020,22,141.47,Los Angeles,Yes
"May 22, 2023",S008,P0021,45,1005.73,Phoenix,Y
2023/09/19,S009,P0040,17,117.55,Houston,-
"Nov 06, 2023",S006,P0020,25,422.57,,No
"May 21, 2023",S009,P0022,21,162.27,Los Angeles,N
2023/05/28,S001,P0041,24,412.78,Los Angeles,-
30-01-2023,S009,P0032,32,740.71,Chicago,Yes
2023/07/27,S001,P0018,41,278.93,New York,-
24-04-2023,S004,P0004,27,636.13,Chicago,N
26-02-2023,S008,P0030,4,90.26,New York,Yes
"Aug 04, 2023",S006,P0043,47,728.85,New York,Yes
2023/09/19,S009,P0035,29,408.23,,No
"Sep 14, 2023",S008,P0018,23,323.93,Chicago,Yes
2023/12/05,S004,P0037,25,599.72,Los Angeles,-
2023/08/07,S009,P0049,32,511.33,Phoenix,-
"Mar 18, 2023",S010,P0001,1,23.54,Houston,No
2023/05/17,S004,P0020,8,44.35,,No
2023/05/16,S002,P0018,14,95.12,Phoenix,Yes
2023/09/25,S009,P0007,9,83.96,,-
2023/10/17,S003,P0028,50,599.99,Phoenix,-
"May 09, 2023",S006,P0033,18,278.49,Phoenix,No
"Jul 03, 2023",S004,P0018,11,193.76,Houston,Y
23-02-2023,S007,P0029,49,310.26,,-
"Jul 19, 2023",S002,P0050,40,378.67,New York,N
23-06-2023,S005,P0018,41,908.52,Houston,No
2023/11/04,S006,P0028,7,76.95,,No
17-02-2023,S008,P0034,18,363.96,New York,Yes
"Nov 06, 2023",S001,P0036,26,503.32,,N
"Feb 02, 2023",S009,P0004,18,169.36,Houston,Yes
2023/03/23,S002,P0020,26,638.13,Phoenix,Yes
2023/10/12,S007,P0016,4,96.34,,-
22-10-2023,S004,P0026,-3,-38.69,Houston,Y
2023/05/11,S006,P0008,41,259.01,Chicago,No
2023/07/07,S006,P0037,17,103.0,New York,-
"Oct 12, 2023",S005,P0030,49,856.4,Chicago,Y
25-09-2023,S004,P0027,11,109.57,Los Angeles,-
2023/01/11,S007,P0050,18,138.87,Chicago,N
"Oct 26, 2023",S007,P0009,13,111.7,Houston,Y
"Apr 19, 2023",S009,P0020,21,132.1,,No
"Jul 07, 2023",S004,P0003,-1,-10.06,Phoenix,-
2023/10/19,S001,P0007,-3,-30.11,,-
2023/05/28,S001,P0044,12,295.67,Chicago,N
18-12-2023,S004,P0020,19,235.65,,Yes
2023/09/04,S007,P0010,25,531.98,Phoenix,Y
2023/09/04,S010,P0005,14,256.56,New York,No
"Nov 20, 2023",S003,P0003,37,317.08,,N
2023/07/31,S008,P0015,26,0.0,New York,No
"Dec 31, 2023",S001,P0045,25,472.09,,No
"Jul 09, 2023",S004,P0001,37,833.96,New York,Yes
"Jan 11, 2023",S008,P0040,8,67.82,Houston,N
"Mar 21, 2023",S006,P0007,0,0.0,,Yes
"Mar 08, 2023",S002,P0019,2,35.38,Houston,Yes
"Aug 04, 2023",S009,P0024,-4,-89.28,Los Angeles,-
2023/03/03,S010,P0036,3,36.19,Houston,No
2023/05/21,S008,P0018,33,744.55,Chicago,-
2023/01/28,S003,P0050,4,60.72,Los Angeles,N
2023/07/27,S004,P0030,37,402.05,Phoenix,N
2023/06/20,S002,P0045,46,1043.25,Phoenix,Y
"Mar 16, 2023",S004,P0025,31,353.94,Chicago,Yes
"Sep 30, 2023",S005,P0045,27,615.49,Los Angeles,Y
2023/01/24,S006,P0015,3,45.58,,No
"Nov 30, 2023",S007,P0021,25,463.75,Los Angeles,No
2023/10/20,S002,P0004,18,201.18,Chicago,No
"May 10, 2023",S008,P0013,9,197.75,New York,No
2023/01/11,S006,P0040,2,19.55,New York,-
"May 03, 2023",S004,P0001,34,430.1,Los Angeles,Yes
2023/08/28,S005,P0035,2,29.0,New York,N
2023/11/07,S009,P0044,29,469.34,New York,Yes
2023/08/11,S008,P0024,33,250.49,Houston,N
11-10-2023,S001,P0047,29,504.26,Houston,No
"Oct 31, 2023",S003,P0050,25,597.87,New York,Yes
2023/06/27,S005,P0024,2,24.83,Los Angeles,Y
14-05-2023,S003,P0040,47,442.67,Houston,N
2023/03/01,S009,P0015,33,715.54,,Y
"Jan 14, 2023",S004,P0029,26,607.61,,No
"Jul 16, 2023",S005,P0015,35,472.18,New York,Yes
"Aug 04, 2023",S007,P0017,11,218.19,New York,N
03-03-2023,S005,P0028,35,593.38,Houston,N
"Jan 15, 2023",S001,P0011,43,460.91,Houston,-
"Sep 23, 2023",S005,P0007,23,447.64,Phoenix,No
"May 05, 2023",S006,P0048,15,235.13,Houston,N
2023/01/08,S006,P0023,26,147.97,Los Angeles,No
"Jun 25, 2023",S004,P0034,35,857.23,Los Angeles,-
"Mar 13, 2023",S001,P0024,30,452.63,Houston,Y
30-04-2023,S006,P0002,20,437.61,,N
2023/05/23,S004,P0046,27,597.11,Phoenix,-
10-05-2023,S008,P0024,47,484.83,Houston,Y
"Aug 09, 2023",S007,P0039,15,86.6,Los Angeles,Yes
2023/10/16,S010,P0020,32,437.23,New York,Y
2023/08/22,S002,P0011,1,24.94,,-
"Aug 26, 2023",S004,P0030,32,757.31,Los Angeles,Y
2023/09/09,S010,P0004,35,289.79,Phoenix,Y
2023/08/08,S009,P0009,7,47.36,Chicago,Yes
"Nov 22, 2023",S001,P0049,5,94.25,Houston,Yes
28-03-2023,S010,P0041,-4,-80.13,Chicago,No
"May 12, 2023",S007,P0031,-5,-60.68,New York,No
2023/07/17,S009,P0036,22,478.83,Houston,Yes
27-01-2023,S006,P0040,43,840.28,Chicago,-
2023/06/09,S004,P0029,45,767.13,Houston,N
2023/03/02,S005,P0011,34,750.04,New York,Y
"Aug 24, 2023",S002,P0028,21,296.16,Houston,-
2023/07/27,S002,P0014,27,248.83,Chicago,-
2023/05/05,S004,P0044,27,371.67,Chicago,No
16-09-2023,S008,P0011,46,928.53,Chicago,Y
18-11-2023,S003,P0017,24,428.5,New York,Yes
15-10-2023,S004,P0028,38,882.12,Chicago,N
"Jan 25, 2023",S010,P0033,45,935.64,,N
2023/03/26,S001,P0008,30,285.5,New York,N
11-07-2023,S009,P0011,37,0.0,New York,No
12-07-2023,S004,P0004,8,175.23,New York,Y
02-07-2023,S006,P0040,44,754.27,Los Angeles,Yes
2023/01/08,S009,P0046,0,0.0,Los Angeles,N
"Jan 04, 2023",S008,P0046,50,394.98,,N
2023/04/17,S001,P0025,49,1148.4,Phoenix,N
"Jul 23, 2023",S008,P0026,17,398.03,Phoenix,-
2023/11/03,S005,P0045,48,680.39,,Y
28-01-2023,S010,P0048,9,206.22,Los Angeles,N
2023/10/20,S009,P0013,47,811.81,Los Angeles,Yes
2023/06/26,S003,P0027,33,482.29,,Y
"Apr 10, 2023",S004,P0007,28,427.5,Los Angeles,-
"Jun 06, 2023",S003,P0011,19,411.75,,N
2023/05/01,S008,P0027,19,406.56,,-
"Aug 11, 2023",S001,P0042,-2,-38.93,Chicago,Yes
14-02-2023,S002,P0045,32,443.19,New York,No
2023/04/03,S008,P0020,27,602.0,New York,-
19-04-2023,S006,P0018,33,455.44,Phoenix,Y
2023/05/04,S009,P0034,42,598.46,Phoenix,No
"Jul 29, 2023",S010,P0018,40,342.51,Los Angeles,Yes
2023/04/16,S001,P0050,25,229.66,Phoenix,Y
21-06-2023,S009,P0011,41,727.25,Los Angeles,N
11-12-2023,S001,P0007,48,662.71,Chicago,Yes
"Dec 01, 2023",S006,P0005,-5,-97.93,,No
24-10-2023,S004,P0044,1,15.22,,N
"Jun 25, 2023",S004,P0014,6,71.37,Los Angeles,Yes
06-02-2023,S001,P0034,5,74.79,Houston,Y
"Jun 11, 2023",S004,P0031,28,526.68,Chicago,No
31-05-2023,S008,P0027,6,142.56,Los Angeles,N
2023/01/22,S008,P0039,14,224.03,Chicago,-
"Aug 08, 2023",S009,P0040,11,143.75,,Yes
"Apr 01, 2023",S004,P0028,42,957.16,New York,N
2023/08/04,S002,P0047,10,64.68,Los Angeles,Yes
26-12-2023,S007,P0020,47,673.37,Houston,-
"Dec 24, 2023",S003,P0021,11,223.82,New York,No
2023/05/13,S001,P0023,9,55.59,,Y
30-12-2023,S003,P0042,28,0.0,New York,-
"Jun 06, 2023",S010,P0019,31,766.85,Los Angeles,-
"May 23, 2023",S004,P0034,16,374.14,Houston,No
19-07-2023,S008,P0031,22,240.0,,N
13-06-2023,S002,P0013,-3,-72.32,Phoenix,-
03-08-2023,S008,P0017,36,695.29,Phoenix,N
2023/02/28,S002,P0041,37,810.14,,N
2023/03/07,S010,P0025,18,271.0,Houston,No
22-11-2023,S010,P0040,33,627.57,Chicago,N
"Apr 15, 2023",S006,P0046,-5,-99.78,Chicago,-
2023/03/06,S006,P0020,32,471.49,Chicago,Y
"Sep 23, 2023",S008,P0012,47,694.6,,-
2023/01/09,S009,P0039,-4,-96.0,Chicago,N
2023/02/27,S005,P0049,8,83.88,Phoenix,-
2023/12/08,S004,P0001,50,697.94,Los Angeles,Yes
2023/04/23,S005,P0049,9,134.29,Houston,Y
2023/05/29,S010,P0036,7,39.16,,N
2023/07/11,S006,P0014,50,1204.9,New York,No
"Dec 18, 2023",S002,P0013,44,950.4,Chicago,Yes
26-04-2023,S004,P0018,37,0.0,Chicago,Yes
"Jan 02, 2023",S010,P0010,12,61.34,Los Angeles,-
2023/10/16,S010,P0048,39,461.48,,N
21-01-2023,S006,P0033,13,70.24,New York,N
12-01-2023,S005,P0010,13,93.41,,Y
"Jan 14, 2023",S001,P0016,40,949.56,Chicago,-
21-06-2023,S008,P0009,-3,-52.79,Los Angeles,Y
"May 25, 2023",S006,P0028,8,47.56,Chicago,Y
27-12-2023,S002,P0008,2,42.19,Los Angeles,N
2023/12/28,S010,P0039,5,66.7,Los Angeles,N
"Nov 27, 2023",S008,P0048,3,55.77,Chicago,-
2023/05/10,S009,P0001,23,0.0,,Y
14-12-2023,S003,P0043,18,249.55,Chicago,Yes
2023/01/03,S003,P0027,13,257.87,Los Angeles,N
2023/07/27,S010,P0009,4,0.0,Phoenix,-
16-11-2023,S003,P0050,42,272.03,Phoenix,Y
27-06-2023,S010,P0040,42,542.92,,No
08-07-2023,S007,P0037,-5,-87.55,,-
"Nov 28, 2023",S009,P0012,47,1048.29,Phoenix,No
27-07-2023,S005,P0035,9,104.62,,Y
2023/10/07,S009,P0007,47,481.58,Houston,Y
03-10-2023,S002,P0016,22,150.8,Chicago,N
2023/02/09,S003,P0015,16,247.64,Chicago,N
"Sep 08, 2023",S004,P0024,23,372.89,,Yes
"Jul 25, 2023",S003,P0005,9,139.72,Phoenix,No
29-09-2023,S004,P0038,24,0.0,Phoenix,Yes
2023/11/07,S008,P0030,14,283.61,Los Angeles,N
2023/09/18,S004,P0018,0,0.0,Phoenix,Yes
02-05-2023,S006,P0035,37,206.52,Phoenix,No
11-08-2023,S008,P0002,8,181.2,Houston,-
2023/05/12,S006,P0018,0,0.0,New York,Yes
15-02-2023,S007,P0012,42,873.09,,-
06-09-2023,S010,P0027,28,569.77,,No
"Feb 13, 2023",S010,P0047,14,71.99,Houston,N
21-10-2023,S009,P0024,22,309.42,Chicago,N
"Aug 05, 2023",S008,P0036,14,326.44,,N
18-03-2023,S006,P0022,11,262.91,New York,-
2023/01/21,S008,P0005,15,93.57,New York,No
"Jun 27, 2023",S009,P0029,34,589.54,Phoenix,Y
"Oct 20, 2023",S009,P0032,30,281.72,Houston,Y
"Mar 14, 2023",S003,P0003,17,405.96,Phoenix,Y
23-01-2023,S007,P0039,36,723.02,Chicago,-
"Sep 21, 2023",S005,P0021,-4,-88.59,Phoenix,N
08-03-2023,S005,P0039,18,95.93,Houston,Yes
"Jan 22, 2023",S003,P0038,17,381.99,New York,Y
04-07-2023,S003,P0030,48,736.39,New York,No
"Jan 05, 2023",S007,P0004,44,438.42,New York,Yes
"Dec 26, 2023",S008,P0021,30,160.94,,-
20-06-2023,S008,P0010,42,489.13,,N
03-11-2023,S008,P0036,47,807.9,Los Angeles,N
"Aug 19, 2023",S010,P0038,37,448.38,New York,N
"Feb 05, 2023",S006,P0050,-2,-45.96,Houston,No
10-10-2023,S005,P0032,-4,-34.92,Chicago,Yes
"Apr 14, 2023",S010,P0010,18,183.6,,-
"Aug 27, 2023",S004,P0047,45,491.18,,N
"Oct 15, 2023",S005,P0011,13,242.8,Los Angeles,Yes
2023/08/12,S008,P0023,30,452.62,New York,N
26-01-2023,S008,P0022,7,104.18,Houston,No
05-09-2023,S003,P0030,22,457.28,New York,No
20-09-2023,S009,P0010,47,1000.55,New York,-
05-01-2023,S007,P0028,49,862.75,New York,No
16-10-2023,S010,P0013,10,177.48,New York,-
17-09-2023,S009,P0049,20,311.68,Los Angeles,No
18-11-2023,S005,P0030,4,72.55,Phoenix,N
2023/09/17,S009,P0049,20,305.64,,-
"Jul 17, 2023",S007,P0002,38,927.37,New York,N
"Jun 30, 2023",S009,P0043,9,202.72,,No
09-03-2023,S005,P0038,3,66.02,Chicago,N
05-09-2023,S010,P0012,-2,0.0,Los Angeles,No
2023/04/08,S006,P0007,7,128.38,Los Angeles,Yes
"Apr 26, 2023",S007,P0012,15,133.77,Phoenix,No
"Feb 07, 2023",S001,P0040,3,53.07,Chicago,Y
26-10-2023,S008,P0013,37,815.45,,Yes
"Jun 01, 2023",S007,P0027,16,336.54,Los Angeles,Yes
14-04-2023,S006,P0010,0,0.0,New York,-
2023/12/11,S009,P0012,11,94.75,Phoenix,No
2023/10/26,S001,P0022,8,189.46,,Y
"Dec 04, 2023",S001,P0003,13,190.31,Chicago,Y
03-02-2023,S009,P0028,-3,-65.56,,N
2023/02/08,S006,P0010,35,353.32,Phoenix,Yes
"Jul 22, 2023",S003,P0021,34,690.91,,-
2023/11/25,S006,P0029,45,968.29,Los Angeles,No
2023/12/14,S009,P0015,5,99.3,Houston,-
28-11-2023,S005,P0040,6,134.76,Phoenix,No
2023/09/18,S002,P0012,49,860.1,Los Angeles,-
"May 16, 2023",S009,P0009,25,610.67,Los Angeles,No
"Jun 13, 2023",S004,P0011,-2,-46.2,Los Angeles,No
2023/09/27,S010,P0035,18,323.4,New York,Y
"Nov 11, 2023",S006,P0008,30,659.3,,No
20-05-2023,S001,P0042,5,83.49,Los Angeles,No
21-07-2023,S007,P0050,-1,-6.47,Houston,-
30-07-2023,S008,P0031,26,350.23,Houston,No
"Mar 14, 2023",S007,P0039,21,392.94,Los Angeles,N
2023/01/28,S001,P0015,19,246.04,Chicago,No
"Jun 22, 2023",S005,P0016,50,0.0,Phoenix,-
31-01-2023,S003,P0033,49,789.71,New York,-
03-06-2023,S007,P0011,9,67.65,Chicago,Yes
2023/10/10,S010,P0049,11,100.71,Houston,Yes
2023/07/22,S003,P0047,42,235.01,New York,No
2023/08/29,S003,P0001,22,179.52,Los Angeles,N
2023/07/16,S003,P0036,45,612.46,Los Angeles,No
08-04-2023,S008,P0045,2,26.9,Chicago,No
2023/07/03,S009,P0016,37,852.53,,Yes
09-07-2023,S009,P0041,50,1228.08,,Yes
"Apr 18, 2023",S007,P0018,2,22.74,Houston,-
"Feb 15, 2023",S001,P0014,16,203.0,Los Angeles,Yes
23-09-2023,S008,P0040,4,24.13,Houston,Yes
"Jun 17, 2023",S001,P0039,17,0.0,Phoenix,N
2023/12/09,S006,P0039,10,200.99,,N
26-02-2023,S009,P0038,45,531.31,New York,No
"Jul 08, 2023",S009,P0044,26,174.5,Phoenix,N
12-01-2023,S009,P0014,29,364.43,,N
2023/11/04,S004,P0031,47,867.12,,No
12-12-2023,S001,P0028,11,187.69,New York,Y
2023/06/02,S003,P0017,47,524.31,Los Angeles,N
08-07-2023,S002,P0050,-2,-47.38,Los Angeles,No
"Apr 25, 2023",S005,P0010,35,539.34,Chicago,-
"Aug 21, 2023",S004,P0009,37,518.45,,No
2023/12/04,S007,P0040,-5,-53.29,Houston,N
21-02-2023,S005,P0022,11,106.12,New York,N
14-09-2023,S005,P0046,34,238.54,Los Angeles,-
2023/06/25,S007,P0033,30,561.6,Phoenix,No
2023/07/07,S008,P0022,7,125.9,Houston,Yes
02-07-2023,S002,P0002,36,586.31,Houston,Y
2023/08/10,S003,P0043,0,0.0,New York,N
"Jun 28, 2023",S006,P0019,1,0.0,Los Angeles,N
2023/01/23,S007,P0028,1,13.07,Phoenix,No
2023/08/04,S003,P0009,31,685.15,Phoenix,Yes
2023/11/13,S004,P0037,2,39.64,Chicago,-
27-11-2023,S009,P0029,46,753.22,Los Angeles,N
18-06-2023,S003,P0006,36,312.88,New York,No
"Mar 28, 2023",S006,P0016,14,110.76,Los Angeles,No
06-09-2023,S002,P0041,30,662.4,Houston,N
23-06-2023,S004,P0025,3,36.13,Houston,Yes
2023/08/27,S006,P0047,43,836.73,Los Angeles,Yes
12-06-2023,S005,P0025,27,144.08,Phoenix,N
14-09-2023,S007,P0009,40,617.12,,-
"Jun 15, 2023",S003,P0022,15,137.96,Los Angeles,N
"Jul 28, 2023",S009,P0047,13,68.37,Phoenix,N
20-08-2023,S010,P0032,4,64.21,Phoenix,No
30-09-2023,S003,P0026,26,642.3,Chicago,Yes
10-06-2023,S003,P0017,-4,-81.34,Chicago,No
17-11-2023,S010,P0016,36,319.38,,N
2023/11/03,S005,P0008,25,365.15,Chicago,Yes
20-09-2023,S006,P0040,32,722.72,Chicago,Yes
2023/06/02,S003,P0019,35,674.33,Phoenix,Yes
2023/08/15,S006,P0009,11,216.8,New York,Yes
2023/09/18,S010,P0015,4,0.0,,N
"Jan 26, 2023",S001,P0002,6,71.21,Houston,-
2023/04/16,S008,P0016,41,339.31,,Yes
16-06-2023,S002,P0002,28,493.1,Los Angeles,-
2023/06/28,S001,P0025,21,190.68,Los Angeles,Yes
2023/01/10,S004,P0004,-5,-44.48,,Y
2023/04/18,S009,P0033,36,440.87,,No
2023/06/20,S004,P0050,35,732.15,Houston,-
"Apr 28, 2023",S009,P0012,31,399.98,,Yes
"Jul 08, 2023",S008,P0037,-2,-22.27,Phoenix,No
"Jul 26, 2023",S004,P0022,35,0.0,Phoenix,No
24-01-2023,S002,P0001,0,0.0,,Yes
20-05-2023,S003,P0003,34,633.66,Phoenix,Yes
"Jan 07, 2023",S009,P0012,31,467.67,New York,N
"Dec 21, 2023",S009,P0001,18,110.19,Los Angeles,Y
"Jul 09, 2023",S009,P0020,18,316.24,New York,-
12-10-2023,S003,P0025,29,259.59,Chicago,No
"Apr 12, 2023",S001,P0045,1,20.46,New York,Yes
28-08-2023,S005,P0003,20,179.83,Houston,-
13-10-2023,S005,P0035,6,133.88,New York,No
